======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Permutations:  30%|██▉       | 296/1000 [06:03<13:39,  1.16s/it]
Permutations:  30%|██▉       | 297/1000 [06:04<13:37,  1.16s/it]
Permutations:  30%|██▉       | 298/1000 [06:05<13:37,  1.16s/it]
Permutations:  30%|██▉       | 299/1000 [06:06<13:37,  1.17s/it]
Permutations:  30%|███       | 300/1000 [06:07<13:39,  1.17s/it]
Permutations:  30%|███       | 301/1000 [06:08<13:36,  1.17s/it]
Permutations:  30%|███       | 302/1000 [06:10<13:34,  1.17s/it]
Permutations:  30%|███       | 303/1000 [06:11<13:32,  1.17s/it]
Permutations:  30%|███       | 304/1000 [06:12<13:31,  1.17s/it]
Permutations:  30%|███       | 305/1000 [06:13<13:30,  1.17s/it]
Permutations:  31%|███       | 306/1000 [06:14<13:29,  1.17s/it]
Permutations:  31%|███       | 307/1000 [06:15<13:27,  1.17s/it]
Permutations:  31%|███       | 308/1000 [06:16<13:25,  1.16s/it]
Permutations:  31%|███       | 309/1000 [06:18<13:29,  1.17s/it]
Permutations:  31%|███       | 310/1000 [06:19<13:36,  1.18s/it]
Permutations:  31%|███       | 311/1000 [06:20<13:32,  1.18s/it]
Permutations:  31%|███       | 312/1000 [06:21<13:28,  1.17s/it]
Permutations:  31%|███▏      | 313/1000 [06:22<13:25,  1.17s/it]
Permutations:  31%|███▏      | 314/1000 [06:24<13:21,  1.17s/it]
Permutations:  32%|███▏      | 315/1000 [06:25<13:19,  1.17s/it]
Permutations:  32%|███▏      | 316/1000 [06:26<13:18,  1.17s/it]
Permutations:  32%|███▏      | 317/1000 [06:27<13:21,  1.17s/it]
Permutations:  32%|███▏      | 318/1000 [06:28<13:21,  1.17s/it]
Permutations:  32%|███▏      | 319/1000 [06:29<13:17,  1.17s/it]
Permutations:  32%|███▏      | 320/1000 [06:31<13:14,  1.17s/it]
Permutations:  32%|███▏      | 321/1000 [06:32<13:12,  1.17s/it]
Permutations:  32%|███▏      | 322/1000 [06:33<13:12,  1.17s/it]
Permutations:  32%|███▏      | 323/1000 [06:34<13:11,  1.17s/it]
Permutations:  32%|███▏      | 324/1000 [06:35<13:09,  1.17s/it]
Permutations:  32%|███▎      | 325/1000 [06:36<13:06,  1.17s/it]
Permutations:  33%|███▎      | 326/1000 [06:38<13:12,  1.18s/it]
Permutations:  33%|███▎      | 327/1000 [06:39<13:08,  1.17s/it]
Permutations:  33%|███▎      | 328/1000 [06:40<13:07,  1.17s/it]
Permutations:  33%|███▎      | 329/1000 [06:41<13:02,  1.17s/it]
Permutations:  33%|███▎      | 330/1000 [06:42<13:00,  1.17s/it]
Permutations:  33%|███▎      | 331/1000 [06:43<13:00,  1.17s/it]
Permutations:  33%|███▎      | 332/1000 [06:45<12:59,  1.17s/it]
Permutations:  33%|███▎      | 333/1000 [06:46<12:56,  1.16s/it]
Permutations:  33%|███▎      | 334/1000 [06:47<12:54,  1.16s/it]
Permutations:  34%|███▎      | 335/1000 [06:48<12:59,  1.17s/it]
Permutations:  34%|███▎      | 336/1000 [06:49<12:54,  1.17s/it]
Permutations:  34%|███▎      | 337/1000 [06:50<12:52,  1.16s/it]
Permutations:  34%|███▍      | 338/1000 [06:52<12:59,  1.18s/it]
Permutations:  34%|███▍      | 339/1000 [06:53<12:53,  1.17s/it]
Permutations:  34%|███▍      | 340/1000 [06:54<12:53,  1.17s/it]
Permutations:  34%|███▍      | 341/1000 [06:55<12:49,  1.17s/it]
Permutations:  34%|███▍      | 342/1000 [06:56<12:46,  1.16s/it]
Permutations:  34%|███▍      | 343/1000 [06:57<12:49,  1.17s/it]
Permutations:  34%|███▍      | 344/1000 [06:59<12:45,  1.17s/it]
Permutations:  34%|███▍      | 345/1000 [07:00<12:41,  1.16s/it]
Permutations:  35%|███▍      | 346/1000 [07:01<12:37,  1.16s/it]
Permutations:  35%|███▍      | 347/1000 [07:02<12:35,  1.16s/it]
Permutations:  35%|███▍      | 348/1000 [07:03<12:35,  1.16s/it]
Permutations:  35%|███▍      | 349/1000 [07:04<12:33,  1.16s/it]
Permutations:  35%|███▌      | 350/1000 [07:06<12:32,  1.16s/it]
Permutations:  35%|███▌      | 351/1000 [07:07<12:31,  1.16s/it]
Permutations:  35%|███▌      | 352/1000 [07:08<12:34,  1.16s/it]
Permutations:  35%|███▌      | 353/1000 [07:09<12:36,  1.17s/it]
Permutations:  35%|███▌      | 354/1000 [07:10<12:32,  1.17s/it]
Permutations:  36%|███▌      | 355/1000 [07:11<12:30,  1.16s/it]
Permutations:  36%|███▌      | 356/1000 [07:13<12:27,  1.16s/it]
Permutations:  36%|███▌      | 357/1000 [07:14<12:27,  1.16s/it]
Permutations:  36%|███▌      | 358/1000 [07:15<12:25,  1.16s/it]
Permutations:  36%|███▌      | 359/1000 [07:16<12:25,  1.16s/it]
Permutations:  36%|███▌      | 360/1000 [07:17<12:23,  1.16s/it]
Permutations:  36%|███▌      | 361/1000 [07:18<12:31,  1.18s/it]
Permutations:  36%|███▌      | 362/1000 [07:20<12:53,  1.21s/it]
Permutations:  36%|███▋      | 363/1000 [07:21<13:03,  1.23s/it]
Permutations:  36%|███▋      | 364/1000 [07:22<13:03,  1.23s/it]
Permutations:  36%|███▋      | 365/1000 [07:23<12:54,  1.22s/it]
Permutations:  37%|███▋      | 366/1000 [07:25<12:42,  1.20s/it]
Permutations:  37%|███▋      | 367/1000 [07:26<12:32,  1.19s/it]
Permutations:  37%|███▋      | 368/1000 [07:27<12:26,  1.18s/it]
Permutations:  37%|███▋      | 369/1000 [07:28<12:31,  1.19s/it]
Permutations:  37%|███▋      | 370/1000 [07:29<12:29,  1.19s/it]
Permutations:  37%|███▋      | 371/1000 [07:30<12:21,  1.18s/it]
Permutations:  37%|███▋      | 372/1000 [07:32<12:15,  1.17s/it]
Permutations:  37%|███▋      | 373/1000 [07:33<12:10,  1.16s/it]
Permutations:  37%|███▋      | 374/1000 [07:34<12:08,  1.16s/it]
Permutations:  38%|███▊      | 375/1000 [07:35<12:04,  1.16s/it]
Permutations:  38%|███▊      | 376/1000 [07:36<12:01,  1.16s/it]
Permutations:  38%|███▊      | 377/1000 [07:37<11:59,  1.16s/it]
Permutations:  38%|███▊      | 378/1000 [07:39<11:58,  1.16s/it]
Permutations:  38%|███▊      | 379/1000 [07:40<12:11,  1.18s/it]
Permutations:  38%|███▊      | 380/1000 [07:41<12:09,  1.18s/it]
Permutations:  38%|███▊      | 381/1000 [07:42<12:08,  1.18s/it]
Permutations:  38%|███▊      | 382/1000 [07:43<12:01,  1.17s/it]
Permutations:  38%|███▊      | 383/1000 [07:44<11:58,  1.16s/it]
Permutations:  38%|███▊      | 384/1000 [07:46<11:54,  1.16s/it]
Permutations:  38%|███▊      | 385/1000 [07:47<11:50,  1.16s/it]
Permutations:  39%|███▊      | 386/1000 [07:48<11:48,  1.15s/it]
Permutations:  39%|███▊      | 387/1000 [07:49<11:45,  1.15s/it]
Permutations:  39%|███▉      | 388/1000 [07:50<11:46,  1.15s/it]
Permutations:  39%|███▉      | 389/1000 [07:51<11:44,  1.15s/it]
Permutations:  39%|███▉      | 390/1000 [07:52<11:42,  1.15s/it]
Permutations:  39%|███▉      | 391/1000 [07:54<11:41,  1.15s/it]
Permutations:  39%|███▉      | 392/1000 [07:55<11:42,  1.16s/it]
Permutations:  39%|███▉      | 393/1000 [07:56<11:46,  1.16s/it]
Permutations:  39%|███▉      | 394/1000 [07:57<11:54,  1.18s/it]
Permutations:  40%|███▉      | 395/1000 [07:58<11:49,  1.17s/it]
Permutations:  40%|███▉      | 396/1000 [07:59<11:46,  1.17s/it]
Permutations:  40%|███▉      | 397/1000 [08:01<11:41,  1.16s/it]
Permutations:  40%|███▉      | 398/1000 [08:02<11:37,  1.16s/it]
Permutations:  40%|███▉      | 399/1000 [08:03<11:34,  1.16s/it]
Permutations:  40%|████      | 400/1000 [08:04<11:31,  1.15s/it]
Permutations:  40%|████      | 401/1000 [08:05<11:30,  1.15s/it]
Permutations:  40%|████      | 402/1000 [08:06<11:28,  1.15s/it]
Permutations:  40%|████      | 403/1000 [08:08<11:28,  1.15s/it]
Permutations:  40%|████      | 404/1000 [08:09<11:26,  1.15s/it]
Permutations:  40%|████      | 405/1000 [08:10<11:25,  1.15s/it]
Permutations:  41%|████      | 406/1000 [08:11<11:24,  1.15s/it]
Permutations:  41%|████      | 407/1000 [08:12<11:22,  1.15s/it]
Permutations:  41%|████      | 408/1000 [08:13<11:25,  1.16s/it]
Permutations:  41%|████      | 409/1000 [08:14<11:28,  1.16s/it]
Permutations:  41%|████      | 410/1000 [08:16<11:30,  1.17s/it]
Permutations:  41%|████      | 411/1000 [08:17<11:27,  1.17s/it]
Permutations:  41%|████      | 412/1000 [08:18<11:25,  1.17s/it]
Permutations:  41%|████▏     | 413/1000 [08:19<11:29,  1.17s/it]
Permutations:  41%|████▏     | 414/1000 [08:20<11:25,  1.17s/it]
Permutations:  42%|████▏     | 415/1000 [08:21<11:21,  1.16s/it]
Permutations:  42%|████▏     | 416/1000 [08:23<11:19,  1.16s/it]
Permutations:  42%|████▏     | 417/1000 [08:24<12:06,  1.25s/it]
Permutations:  42%|████▏     | 418/1000 [08:25<12:04,  1.24s/it]
Permutations:  42%|████▏     | 419/1000 [08:26<11:48,  1.22s/it]
Permutations:  42%|████▏     | 420/1000 [08:28<11:48,  1.22s/it]
Permutations:  42%|████▏     | 421/1000 [08:29<12:11,  1.26s/it]
Permutations:  42%|████▏     | 422/1000 [08:30<11:56,  1.24s/it]
Permutations:  42%|████▏     | 423/1000 [08:32<12:07,  1.26s/it]
Permutations:  42%|████▏     | 424/1000 [08:33<11:47,  1.23s/it]
Permutations:  42%|████▎     | 425/1000 [08:34<11:49,  1.23s/it]
Permutations:  43%|████▎     | 426/1000 [08:35<11:42,  1.22s/it]
Permutations:  43%|████▎     | 427/1000 [08:36<11:30,  1.20s/it]
Permutations:  43%|████▎     | 428/1000 [08:38<11:33,  1.21s/it]
Permutations:  43%|████▎     | 429/1000 [08:39<11:49,  1.24s/it]
Permutations:  43%|████▎     | 430/1000 [08:40<11:54,  1.25s/it]
Permutations:  43%|████▎     | 431/1000 [08:41<11:42,  1.24s/it]
Permutations:  43%|████▎     | 432/1000 [08:43<11:30,  1.22s/it]
Permutations:  43%|████▎     | 433/1000 [08:44<11:18,  1.20s/it]
Permutations:  43%|████▎     | 434/1000 [08:45<11:09,  1.18s/it]
Permutations:  44%|████▎     | 435/1000 [08:46<11:06,  1.18s/it]
Permutations:  44%|████▎     | 436/1000 [08:47<10:59,  1.17s/it]
Permutations:  44%|████▎     | 437/1000 [08:48<10:54,  1.16s/it]
Permutations:  44%|████▍     | 438/1000 [08:49<10:50,  1.16s/it]
Permutations:  44%|████▍     | 439/1000 [08:51<10:50,  1.16s/it]
Permutations:  44%|████▍     | 440/1000 [08:52<10:47,  1.16s/it]
Permutations:  44%|████▍     | 441/1000 [08:53<10:45,  1.15s/it]
Permutations:  44%|████▍     | 442/1000 [08:54<10:43,  1.15s/it]
Permutations:  44%|████▍     | 443/1000 [08:55<10:41,  1.15s/it]
Permutations:  44%|████▍     | 444/1000 [08:56<10:41,  1.15s/it]
Permutations:  44%|████▍     | 445/1000 [08:57<10:39,  1.15s/it]
Permutations:  45%|████▍     | 446/1000 [08:59<10:37,  1.15s/it]
Permutations:  45%|████▍     | 447/1000 [09:00<10:36,  1.15s/it]
Permutations:  45%|████▍     | 448/1000 [09:01<10:36,  1.15s/it]
Permutations:  45%|████▍     | 449/1000 [09:02<10:44,  1.17s/it]
Permutations:  45%|████▌     | 450/1000 [09:03<10:40,  1.16s/it]
Permutations:  45%|████▌     | 451/1000 [09:04<10:36,  1.16s/it]
Permutations:  45%|████▌     | 452/1000 [09:06<10:33,  1.16s/it]
Permutations:  45%|████▌     | 453/1000 [09:07<10:33,  1.16s/it]
Permutations:  45%|████▌     | 454/1000 [09:08<10:31,  1.16s/it]
Permutations:  46%|████▌     | 455/1000 [09:09<10:29,  1.15s/it]
Permutations:  46%|████▌     | 456/1000 [09:10<10:27,  1.15s/it]
Permutations:  46%|████▌     | 457/1000 [09:11<10:27,  1.16s/it]
Permutations:  46%|████▌     | 458/1000 [09:13<10:26,  1.16s/it]
Permutations:  46%|████▌     | 459/1000 [09:14<10:24,  1.16s/it]
Permutations:  46%|████▌     | 460/1000 [09:15<10:24,  1.16s/it]
Permutations:  46%|████▌     | 461/1000 [09:16<10:22,  1.16s/it]
Permutations:  46%|████▌     | 462/1000 [09:17<10:22,  1.16s/it]
Permutations:  46%|████▋     | 463/1000 [09:18<10:20,  1.16s/it]
Permutations:  46%|████▋     | 464/1000 [09:19<10:19,  1.15s/it]
Permutations:  46%|████▋     | 465/1000 [09:21<10:17,  1.15s/it]
Permutations:  47%|████▋     | 466/1000 [09:22<10:17,  1.16s/it]
Permutations:  47%|████▋     | 467/1000 [09:23<10:16,  1.16s/it]
Permutations:  47%|████▋     | 468/1000 [09:24<10:14,  1.16s/it]
Permutations:  47%|████▋     | 469/1000 [09:25<10:13,  1.16s/it]
Permutations:  47%|████▋     | 470/1000 [09:26<10:12,  1.16s/it]
Permutations:  47%|████▋     | 471/1000 [09:28<10:11,  1.16s/it]
Permutations:  47%|████▋     | 472/1000 [09:29<10:10,  1.16s/it]
Permutations:  47%|████▋     | 473/1000 [09:30<10:09,  1.16s/it]
Permutations:  47%|████▋     | 474/1000 [09:31<10:08,  1.16s/it]
Permutations:  48%|████▊     | 475/1000 [09:32<10:09,  1.16s/it]
Permutations:  48%|████▊     | 476/1000 [09:33<10:07,  1.16s/it]
Permutations:  48%|████▊     | 477/1000 [09:35<10:13,  1.17s/it]
Permutations:  48%|████▊     | 478/1000 [09:36<10:09,  1.17s/it]
Permutations:  48%|████▊     | 479/1000 [09:37<10:09,  1.17s/it]
Permutations:  48%|████▊     | 480/1000 [09:38<10:06,  1.17s/it]
Permutations:  48%|████▊     | 481/1000 [09:39<10:03,  1.16s/it]
Permutations:  48%|████▊     | 482/1000 [09:40<10:01,  1.16s/it]
Permutations:  48%|████▊     | 483/1000 [09:42<09:59,  1.16s/it]
Permutations:  48%|████▊     | 484/1000 [09:43<09:59,  1.16s/it]
Permutations:  48%|████▊     | 485/1000 [09:44<09:57,  1.16s/it]
Permutations:  49%|████▊     | 486/1000 [09:45<09:56,  1.16s/it]
Permutations:  49%|████▊     | 487/1000 [09:46<09:54,  1.16s/it]
Permutations:  49%|████▉     | 488/1000 [09:47<09:54,  1.16s/it]
Permutations:  49%|████▉     | 489/1000 [09:48<09:53,  1.16s/it]
Permutations:  49%|████▉     | 490/1000 [09:50<09:51,  1.16s/it]
Permutations:  49%|████▉     | 491/1000 [09:51<09:50,  1.16s/it]
Permutations:  49%|████▉     | 492/1000 [09:52<09:50,  1.16s/it]
Permutations:  49%|████▉     | 493/1000 [09:53<09:50,  1.16s/it]
Permutations:  49%|████▉     | 494/1000 [09:54<09:48,  1.16s/it]
Permutations:  50%|████▉     | 495/1000 [09:55<09:47,  1.16s/it]
Permutations:  50%|████▉     | 496/1000 [09:57<09:46,  1.16s/it]
Permutations:  50%|████▉     | 497/1000 [09:58<09:45,  1.16s/it]
Permutations:  50%|████▉     | 498/1000 [09:59<09:45,  1.17s/it]
Permutations:  50%|████▉     | 499/1000 [10:00<09:45,  1.17s/it]
Permutations:  50%|█████     | 500/1000 [10:01<09:43,  1.17s/it]
Permutations:  50%|█████     | 501/1000 [10:02<09:43,  1.17s/it]
Permutations:  50%|█████     | 502/1000 [10:04<09:41,  1.17s/it]
Permutations:  50%|█████     | 503/1000 [10:05<09:39,  1.17s/it]
Permutations:  50%|█████     | 504/1000 [10:06<09:37,  1.16s/it]
Permutations:  50%|█████     | 505/1000 [10:07<09:36,  1.16s/it]
Permutations:  51%|█████     | 506/1000 [10:08<09:40,  1.18s/it]
Permutations:  51%|█████     | 507/1000 [10:09<09:37,  1.17s/it]
Permutations:  51%|█████     | 508/1000 [10:11<09:34,  1.17s/it]
Permutations:  51%|█████     | 509/1000 [10:12<09:31,  1.16s/it]
Permutations:  51%|█████     | 510/1000 [10:13<09:29,  1.16s/it]
Permutations:  51%|█████     | 511/1000 [10:14<09:28,  1.16s/it]
Permutations:  51%|█████     | 512/1000 [10:15<09:26,  1.16s/it]
Permutations:  51%|█████▏    | 513/1000 [10:16<09:24,  1.16s/it]
Permutations:  51%|█████▏    | 514/1000 [10:18<09:24,  1.16s/it]
Permutations:  52%|█████▏    | 515/1000 [10:19<09:23,  1.16s/it]
Permutations:  52%|█████▏    | 516/1000 [10:20<09:21,  1.16s/it]
Permutations:  52%|█████▏    | 517/1000 [10:21<09:20,  1.16s/it]
Permutations:  52%|█████▏    | 518/1000 [10:22<09:18,  1.16s/it]
Permutations:  52%|█████▏    | 519/1000 [10:23<09:18,  1.16s/it]
Permutations:  52%|█████▏    | 520/1000 [10:25<09:17,  1.16s/it]
Permutations:  52%|█████▏    | 521/1000 [10:26<09:16,  1.16s/it]
Permutations:  52%|█████▏    | 522/1000 [10:27<09:15,  1.16s/it]
Permutations:  52%|█████▏    | 523/1000 [10:28<09:15,  1.16s/it]
Permutations:  52%|█████▏    | 524/1000 [10:29<09:13,  1.16s/it]
Permutations:  52%|█████▎    | 525/1000 [10:30<09:11,  1.16s/it]
Permutations:  53%|█████▎    | 526/1000 [10:32<09:10,  1.16s/it]
Permutations:  53%|█████▎    | 527/1000 [10:33<09:09,  1.16s/it]
Permutations:  53%|█████▎    | 528/1000 [10:34<09:08,  1.16s/it]
Permutations:  53%|█████▎    | 529/1000 [10:35<09:07,  1.16s/it]
Permutations:  53%|█████▎    | 530/1000 [10:36<09:06,  1.16s/it]
Permutations:  53%|█████▎    | 531/1000 [10:37<09:04,  1.16s/it]
Permutations:  53%|█████▎    | 532/1000 [10:39<09:04,  1.16s/it]
Permutations:  53%|█████▎    | 533/1000 [10:40<09:05,  1.17s/it]
Permutations:  53%|█████▎    | 534/1000 [10:41<09:09,  1.18s/it]
Permutations:  54%|█████▎    | 535/1000 [10:42<09:05,  1.17s/it]
Permutations:  54%|█████▎    | 536/1000 [10:43<09:03,  1.17s/it]
Permutations:  54%|█████▎    | 537/1000 [10:44<09:05,  1.18s/it]
Permutations:  54%|█████▍    | 538/1000 [10:46<09:05,  1.18s/it]
Permutations:  54%|█████▍    | 539/1000 [10:47<09:05,  1.18s/it]
Permutations:  54%|█████▍    | 540/1000 [10:48<09:04,  1.18s/it]
Permutations:  54%|█████▍    | 541/1000 [10:49<09:04,  1.19s/it]
Permutations:  54%|█████▍    | 542/1000 [10:50<09:00,  1.18s/it]
Permutations:  54%|█████▍    | 543/1000 [10:52<08:55,  1.17s/it]
Permutations:  54%|█████▍    | 544/1000 [10:53<08:52,  1.17s/it]
Permutations:  55%|█████▍    | 545/1000 [10:54<08:50,  1.17s/it]
Permutations:  55%|█████▍    | 546/1000 [10:55<08:48,  1.16s/it]
Permutations:  55%|█████▍    | 547/1000 [10:56<08:45,  1.16s/it]
Permutations:  55%|█████▍    | 548/1000 [10:57<08:43,  1.16s/it]
Permutations:  55%|█████▍    | 549/1000 [10:58<08:42,  1.16s/it]
Permutations:  55%|█████▌    | 550/1000 [11:00<08:42,  1.16s/it]
Permutations:  55%|█████▌    | 551/1000 [11:01<08:40,  1.16s/it]
Permutations:  55%|█████▌    | 552/1000 [11:02<08:39,  1.16s/it]
Permutations:  55%|█████▌    | 553/1000 [11:03<08:38,  1.16s/it]
Permutations:  55%|█████▌    | 554/1000 [11:04<08:39,  1.16s/it]
Permutations:  56%|█████▌    | 555/1000 [11:05<08:37,  1.16s/it]
Permutations:  56%|█████▌    | 556/1000 [11:07<08:35,  1.16s/it]
Permutations:  56%|█████▌    | 557/1000 [11:08<08:33,  1.16s/it]
Permutations:  56%|█████▌    | 558/1000 [11:09<08:33,  1.16s/it]
Permutations:  56%|█████▌    | 559/1000 [11:10<08:31,  1.16s/it]
Permutations:  56%|█████▌    | 560/1000 [11:11<08:29,  1.16s/it]
Permutations:  56%|█████▌    | 561/1000 [11:12<08:27,  1.16s/it]
Permutations:  56%|█████▌    | 562/1000 [11:14<08:32,  1.17s/it]
Permutations:  56%|█████▋    | 563/1000 [11:15<08:29,  1.17s/it]
Permutations:  56%|█████▋    | 564/1000 [11:16<08:26,  1.16s/it]
Permutations:  56%|█████▋    | 565/1000 [11:17<08:24,  1.16s/it]
Permutations:  57%|█████▋    | 566/1000 [11:18<08:22,  1.16s/it]
Permutations:  57%|█████▋    | 567/1000 [11:19<08:21,  1.16s/it]
Permutations:  57%|█████▋    | 568/1000 [11:20<08:19,  1.16s/it]
Permutations:  57%|█████▋    | 569/1000 [11:22<08:17,  1.15s/it]
Permutations:  57%|█████▋    | 570/1000 [11:23<08:16,  1.15s/it]
Permutations:  57%|█████▋    | 571/1000 [11:24<08:14,  1.15s/it]
Permutations:  57%|█████▋    | 572/1000 [11:25<08:14,  1.16s/it]
Permutations:  57%|█████▋    | 573/1000 [11:26<08:13,  1.16s/it]
Permutations:  57%|█████▋    | 574/1000 [11:27<08:11,  1.15s/it]
Permutations:  57%|█████▊    | 575/1000 [11:29<08:10,  1.15s/it]
Permutations:  58%|█████▊    | 576/1000 [11:30<08:10,  1.16s/it]
Permutations:  58%|█████▊    | 577/1000 [11:31<08:09,  1.16s/it]
